2023-08-21 16:25:12,687 INFO c.e.d.SareetaApplication [main] Starting SareetaApplication on CuongViet with PID 21472 (D:\udacity\nd035-c4-Security-and-DevOps\starter_code\target\classes started by VietDC in D:\udacity\nd035-c4-Security-and-DevOps)
2023-08-21 16:25:12,691 DEBUG c.e.d.SareetaApplication [main] Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2023-08-21 16:25:12,692 INFO c.e.d.SareetaApplication [main] No active profile set, falling back to default profiles: default
2023-08-21 16:25:16,119 DEBUG c.e.d.s.JWTAuthenticationVerficationFilter [main] Filter 'JWTAuthenticationVerficationFilter' configured for use
2023-08-21 16:25:16,751 INFO c.e.d.SareetaApplication [main] Started SareetaApplication in 4.414 seconds (JVM running for 5.645)
2023-08-21 16:25:16,753 INFO c.e.d.SareetaApplication [main] eCommerce Application Started
2023-08-21 16:28:40,175 INFO c.e.d.c.UserController [http-nio-8080-exec-5] Create user request
2023-08-21 16:28:40,235 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8080-exec-5] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "String.length()" because the return value of "com.example.demo.model.requests.CreateUserRequest.getPassword()" is null] with root cause
java.lang.NullPointerException: Cannot invoke "String.length()" because the return value of "com.example.demo.model.requests.CreateUserRequest.getPassword()" is null
	at com.example.demo.controllers.UserController.createUser(UserController.java:59) ~[classes/:?]
2023-08-21 17:07:24,490 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:24,567 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:24,635 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:24,710 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:24,781 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:24,852 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:24,925 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:24,991 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,057 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,122 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,187 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,253 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,318 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,384 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,450 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,514 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,579 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,643 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,708 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,775 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,839 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,903 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:25,967 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,034 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,098 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,162 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,225 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,290 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,354 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,419 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,485 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,552 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,616 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,680 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,749 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,814 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,883 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:26,947 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,018 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,083 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,147 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,211 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,275 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,339 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,403 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,467 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,533 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,598 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,664 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,729 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,793 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,857 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,921 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:27,985 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,049 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,112 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,177 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,245 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,329 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,396 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,460 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,525 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,589 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,652 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,716 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,786 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,852 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,918 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:28,985 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:29,052 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:29,121 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:29,186 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:29,264 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:29,329 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:29,394 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:29,458 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:29,523 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:29,612 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:29,694 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:29,761 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:29,828 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:29,892 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:29,956 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,022 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,087 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,153 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,230 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,299 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,367 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,433 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,498 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,563 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,628 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,692 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,759 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,824 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,887 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:30,951 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,015 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,078 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,143 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,208 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,276 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,340 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,404 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,467 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,535 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,599 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,663 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,727 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,791 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,856 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,920 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:31,983 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,050 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,118 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,183 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,247 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,312 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,376 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,441 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,506 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,570 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,634 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,699 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,764 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,828 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,893 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:32,963 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:33,030 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:33,099 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:33,169 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:33,233 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:33,297 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:33,364 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:33,431 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:33,597 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:33,665 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:33,729 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:33,796 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:33,865 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:33,933 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:33,997 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,062 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,131 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,195 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,261 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,334 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,402 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,468 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,537 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,602 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,667 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,732 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,797 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,861 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,927 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:34,992 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:35,060 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:35,127 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:35,192 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:35,260 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:35,326 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:35,392 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:35,459 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
